id,Cover_Type
137755,2
137756,2
137757,1
137758,2
137759,1
137760,2
137761,2
137762,1
137763,2
137764,2
137765,2
137766,1
137767,2
137768,2
137769,2
137770,2
137771,2
137772,2
137773,2
137774,2
137775,2
137776,3
137777,2
137778,2
137779,2
137780,2
137781,1
137782,2
137783,1
137784,2
137785,2
137786,2
137787,1
137788,2
137789,2
137790,2
137791,7
137792,1
137793,1
137794,2
137795,2
137796,2
137797,2
137798,2
137799,1
137800,1
137801,2
137802,1
137803,1
137804,2
137805,2
137806,3
137807,1
137808,1
137809,1
137810,1
137811,1
137812,2
137813,2
137814,3
137815,2
137816,2
137817,2
137818,2
137819,2
137820,2
137821,2
137822,2
137823,7
137824,2
137825,2
137826,2
137827,2
137828,2
137829,2
137830,1
137831,2
137832,1
137833,2
137834,1
137835,2
137836,2
137837,2
137838,2
137839,1
137840,2
137841,2
137842,2
137843,7
137844,2
137845,1
137846,2
137847,2
137848,2
137849,2
137850,2
137851,2
137852,1
137853,1
137854,1
137855,1
137856,1
137857,1
137858,2
137859,1
137860,1
137861,1
137862,1
137863,1
137864,1
137865,2
137866,2
137867,2
137868,2
137869,2
137870,2
137871,2
137872,2
137873,1
137874,2
137875,2
137876,3
137877,2
137878,2
137879,2
137880,2
137881,2
137882,2
137883,2
137884,2
137885,1
137886,1
137887,2
137888,1
137889,2
137890,2
137891,2
137892,7
137893,2
137894,2
137895,2
137896,2
137897,2
137898,2
137899,7
137900,2
137901,2
137902,2
137903,1
137904,2
137905,2
137906,1
137907,1
137908,1
137909,1
137910,1
137911,1
137912,2
137913,2
137914,1
137915,1
137916,2
137917,1
137918,1
137919,2
137920,2
137921,2
137922,2
137923,1
137924,2
137925,2
137926,2
137927,3
137928,2
137929,2
137930,1
137931,2
137932,2
137933,3
137934,2
137935,2
137936,2
137937,3
137938,2
137939,2
137940,2
137941,2
137942,2
137943,2
137944,2
137945,2
137946,1
137947,2
137948,2
137949,2
137950,1
137951,7
137952,1
137953,1
137954,2
137955,2
137956,2
137957,2
137958,1
137959,2
137960,1
137961,1
137962,2
137963,2
137964,1
137965,2
137966,2
137967,1
137968,2
137969,2
137970,1
137971,2
137972,2
137973,1
137974,2
137975,2
137976,2
137977,2
137978,2
137979,1
137980,2
137981,2
137982,2
137983,2
137984,2
137985,2
137986,2
137987,2
137988,2
137989,2
137990,2
137991,1
137992,2
137993,1
137994,2
137995,1
137996,2
137997,2
137998,2
137999,3
138000,2
138001,2
138002,2
138003,2
138004,1
138005,2
138006,2
138007,2
138008,1
138009,1
138010,2
138011,2
138012,2
138013,1
138014,2
138015,1
138016,1
138017,2
138018,1
138019,1
138020,1
138021,1
138022,1
138023,1
138024,1
138025,1
138026,1
138027,1
138028,2
138029,1
138030,2
138031,2
138032,2
138033,2
138034,2
138035,2
138036,2
138037,2
138038,2
138039,2
138040,2
138041,2
138042,2
138043,2
138044,2
138045,2
138046,1
138047,2
138048,1
138049,2
138050,2
138051,1
138052,2
138053,2
138054,2
138055,2
138056,2
138057,2
138058,2
138059,2
138060,2
138061,2
138062,2
138063,2
138064,2
138065,1
138066,2
138067,2
138068,1
138069,1
138070,1
138071,2
138072,1
138073,1
138074,2
138075,2
138076,1
138077,1
138078,1
138079,1
138080,2
138081,1
138082,2
138083,2
138084,2
138085,2
138086,2
138087,2
138088,2
138089,2
138090,2
138091,1
138092,1
138093,2
138094,2
138095,2
138096,7
138097,2
138098,3
138099,2
138100,2
138101,2
138102,7
138103,2
138104,2
138105,1
138106,2
138107,2
138108,2
138109,2
138110,1
138111,2
138112,2
138113,1
138114,2
138115,1
138116,1
138117,2
138118,2
138119,2
138120,2
138121,2
138122,2
138123,1
138124,1
138125,2
138126,1
138127,1
138128,2
138129,7
138130,3
138131,2
138132,2
138133,2
138134,1
138135,1
138136,2
138137,2
138138,2
138139,2
138140,2
138141,2
138142,1
138143,7
138144,2
138145,2
138146,2
138147,2
138148,1
138149,7
138150,2
138151,2
138152,2
138153,2
138154,2
138155,2
138156,1
138157,2
138158,2
138159,2
138160,2
138161,2
138162,1
138163,2
138164,2
138165,2
138166,7
138167,2
138168,2
138169,2
138170,1
138171,2
138172,1
138173,1
138174,2
138175,2
138176,2
138177,1
138178,1
138179,2
138180,1
138181,2
138182,2
138183,1
138184,1
138185,1
138186,1
138187,2
138188,2
138189,1
138190,2
138191,2
138192,2
138193,2
138194,2
138195,2
138196,2
138197,2
138198,1
138199,2
138200,2
138201,2
138202,2
138203,2
138204,2
138205,2
138206,3
138207,2
138208,1
138209,2
138210,2
138211,2
138212,2
138213,2
138214,1
138215,2
138216,1
138217,2
138218,1
138219,2
138220,2
138221,2
138222,1
138223,2
138224,2
138225,1
138226,2
138227,1
138228,2
138229,2
138230,1
138231,1
138232,1
138233,2
138234,2
138235,1
138236,2
138237,2
138238,2
138239,2
138240,1
138241,2
138242,3
138243,1
138244,1
138245,2
138246,2
138247,1
138248,2
138249,1
138250,1
138251,2
138252,2
138253,1
138254,3
138255,2
138256,7
138257,2
138258,2
138259,2
138260,2
138261,2
138262,2
138263,2
138264,2
138265,1
138266,2
138267,2
138268,2
138269,2
138270,1
138271,1
138272,2
138273,1
138274,2
138275,2
138276,2
138277,2
138278,2
138279,2
138280,2
138281,1
138282,2
138283,2
138284,2
138285,2
138286,1
138287,1
138288,2
138289,2
138290,1
138291,2
138292,2
138293,1
138294,1
138295,1
138296,2
138297,1
138298,1
138299,2
138300,2
138301,2
138302,1
138303,1
138304,2
138305,2
138306,2
138307,2
138308,2
138309,2
138310,2
138311,1
138312,2
138313,2
138314,2
138315,2
138316,2
138317,2
138318,2
138319,2
138320,2
138321,2
138322,2
138323,2
138324,2
138325,2
138326,1
138327,2
138328,2
138329,1
138330,2
138331,2
138332,2
138333,2
138334,2
138335,2
138336,2
138337,2
138338,1
138339,2
138340,1
138341,2
138342,1
138343,1
138344,2
138345,2
138346,1
138347,1
138348,1
138349,1
138350,2
138351,1
138352,2
138353,2
138354,1
138355,2
138356,2
138357,2
138358,2
138359,1
138360,3
138361,2
138362,2
138363,2
138364,2
138365,2
138366,2
138367,7
138368,1
138369,2
138370,2
138371,7
138372,2
138373,2
138374,2
138375,2
138376,2
138377,2
138378,2
138379,2
138380,2
138381,2
138382,2
138383,2
138384,2
138385,2
138386,2
138387,2
138388,7
138389,7
138390,2
138391,2
138392,7
138393,1
138394,1
138395,2
138396,2
138397,1
138398,2
138399,2
138400,7
138401,1
138402,1
138403,1
138404,1
138405,1
138406,2
138407,2
138408,2
138409,2
138410,1
138411,2
138412,1
138413,2
138414,2
138415,2
138416,2
138417,2
138418,2
138419,2
138420,3
138421,2
138422,2
138423,2
138424,2
138425,2
138426,2
138427,2
138428,2
138429,2
138430,2
138431,2
138432,2
138433,2
138434,2
138435,2
138436,1
138437,2
138438,2
138439,2
138440,2
138441,1
138442,7
138443,1
138444,2
138445,1
138446,1
138447,2
138448,1
138449,2
138450,1
138451,1
138452,2
138453,2
138454,1
138455,2
138456,1
138457,1
138458,1
138459,2
138460,1
138461,2
138462,2
138463,2
138464,2
138465,1
138466,2
138467,2
138468,2
138469,1
138470,2
138471,2
138472,2
138473,2
138474,2
138475,3
138476,2
138477,2
138478,2
138479,2
138480,2
138481,7
138482,2
138483,2
138484,2
138485,2
138486,2
138487,7
138488,2
138489,2
138490,2
138491,1
138492,2
138493,2
138494,1
138495,2
138496,2
138497,2
138498,1
138499,2
138500,2
138501,1
138502,1
138503,1
138504,1
138505,1
138506,2
138507,1
138508,1
138509,1
138510,2
138511,1
138512,1
138513,1
138514,2
138515,2
138516,2
138517,2
138518,2
138519,2
138520,1
138521,2
138522,1
138523,2
138524,2
138525,2
138526,2
138527,2
138528,1
138529,2
138530,2
138531,1
138532,2
138533,2
138534,2
138535,2
138536,2
138537,2
138538,1
138539,2
138540,3
138541,1
138542,2
138543,2
138544,1
138545,2
138546,1
138547,2
138548,2
138549,2
138550,2
138551,7
138552,1
138553,1
138554,2
138555,1
138556,1
138557,1
138558,1
138559,1
138560,2
138561,2
138562,2
138563,1
138564,1
138565,2
138566,2
138567,1
138568,1
138569,2
138570,2
138571,2
138572,2
138573,2
138574,7
138575,3
138576,1
138577,2
138578,2
138579,1
138580,1
138581,2
138582,2
138583,2
138584,2
138585,2
138586,2
138587,2
138588,2
138589,2
138590,2
138591,2
138592,2
138593,2
138594,1
138595,2
138596,2
138597,2
138598,2
138599,2
138600,1
138601,2
138602,2
138603,2
138604,2
138605,2
138606,2
138607,2
138608,1
138609,1
138610,1
138611,2
138612,2
138613,1
138614,2
138615,2
138616,2
138617,1
138618,2
138619,1
138620,2
138621,1
138622,1
138623,2
138624,2
138625,1
138626,1
138627,2
138628,2
138629,2
138630,2
138631,2
138632,1
138633,7
138634,2
138635,2
138636,2
138637,2
138638,2
138639,2
138640,2
138641,2
138642,2
138643,2
138644,3
138645,2
138646,2
138647,2
138648,2
138649,2
138650,2
138651,2
138652,2
138653,2
138654,2
138655,2
138656,2
138657,1
138658,2
138659,1
138660,2
138661,2
138662,2
138663,1
138664,1
138665,2
138666,1
138667,1
138668,2
138669,2
138670,2
138671,1
138672,1
138673,1
138674,1
138675,2
138676,2
138677,2
138678,3
138679,2
138680,2
138681,1
138682,2
138683,2
138684,2
138685,2
138686,2
138687,2
138688,2
138689,2
138690,2
138691,2
138692,2
138693,2
138694,2
138695,1
138696,2
138697,2
138698,2
138699,2
138700,2
138701,2
138702,1
138703,2
138704,2
138705,1
138706,2
138707,2
138708,2
138709,2
138710,2
138711,1
138712,2
138713,2
138714,1
138715,2
138716,1
138717,1
138718,1
138719,1
138720,2
138721,1
138722,2
138723,2
138724,2
138725,1
138726,1
138727,1
138728,1
138729,1
138730,1
138731,2
138732,2
138733,2
138734,2
138735,2
138736,2
138737,2
138738,2
138739,1
138740,2
138741,2
138742,2
138743,2
138744,2
138745,2
138746,2
138747,2
138748,3
138749,2
138750,2
138751,2
138752,2
138753,2
138754,2
138755,1
138756,2
138757,2
138758,1
138759,2
138760,2
138761,2
138762,2
138763,2
138764,2
138765,2
138766,2
138767,1
138768,1
138769,1
138770,1
138771,1
138772,1
138773,2
138774,1
138775,1
138776,2
138777,1
138778,2
138779,1
138780,1
138781,2
138782,2
138783,1
138784,1
138785,2
138786,2
138787,2
138788,2
138789,1
138790,2
138791,2
138792,3
138793,2
138794,2
138795,2
138796,2
138797,2
138798,2
138799,2
138800,7
138801,2
138802,2
138803,2
138804,7
138805,2
138806,2
138807,2
138808,2
138809,2
138810,2
138811,2
138812,2
138813,2
138814,2
138815,2
138816,2
138817,2
138818,2
138819,2
138820,2
138821,1
138822,2
138823,2
138824,2
138825,2
138826,2
138827,2
138828,1
138829,2
138830,2
138831,2
138832,2
138833,1
138834,1
138835,1
138836,2
138837,2
138838,2
138839,1
138840,2
138841,2
138842,2
138843,2
138844,2
138845,7
138846,2
138847,1
138848,3
138849,1
138850,2
138851,2
138852,2
138853,2
138854,1
138855,2
138856,1
138857,3
138858,2
138859,2
138860,2
138861,2
138862,2
138863,2
138864,2
138865,2
138866,2
138867,2
138868,2
138869,1
138870,1
138871,2
138872,2
138873,2
138874,2
138875,2
138876,2
138877,2
138878,1
138879,2
138880,1
138881,1
138882,1
138883,1
138884,2
138885,2
138886,1
138887,1
138888,1
138889,1
138890,2
138891,2
138892,2
138893,2
138894,2
138895,2
138896,2
138897,2
138898,2
138899,2
138900,2
138901,2
138902,1
138903,2
138904,2
138905,2
138906,2
138907,2
138908,2
138909,2
138910,2
138911,2
138912,2
138913,2
138914,2
138915,2
138916,2
138917,2
138918,2
138919,2
138920,2
138921,2
138922,2
138923,2
138924,2
138925,1
138926,1
138927,2
138928,2
138929,1
138930,2
138931,2
138932,2
138933,2
138934,2
138935,7
138936,1
138937,1
138938,2
138939,1
138940,1
138941,1
138942,2
138943,1
138944,1
138945,1
138946,2
138947,2
138948,1
138949,2
138950,3
138951,3
138952,2
138953,2
138954,2
138955,2
138956,7
138957,2
138958,2
138959,2
138960,2
138961,2
138962,2
138963,2
138964,2
138965,2
138966,2
138967,2
138968,2
138969,2
138970,1
138971,2
138972,2
138973,7
138974,2
138975,2
138976,1
138977,1
138978,2
138979,2
138980,2
138981,2
138982,1
138983,1
138984,1
138985,2
138986,7
138987,1
138988,1
138989,1
138990,1
138991,1
138992,2
138993,3
138994,2
138995,1
138996,1
138997,1
138998,1
138999,2
139000,2
139001,2
139002,2
139003,2
139004,2
139005,2
139006,2
139007,2
139008,2
139009,2
139010,1
139011,2
139012,2
139013,2
139014,2
139015,2
139016,2
139017,2
139018,1
139019,2
139020,2
139021,2
139022,2
139023,2
139024,2
139025,2
139026,2
139027,1
139028,2
139029,1
139030,2
139031,2
139032,2
139033,2
139034,1
139035,2
139036,2
139037,1
139038,1
139039,2
139040,2
139041,1
139042,1
139043,2
139044,1
139045,1
139046,2
139047,3
139048,1
139049,1
139050,1
139051,1
139052,1
139053,7
139054,1
139055,2
139056,2
139057,2
139058,2
139059,2
139060,2
139061,2
139062,2
139063,2
139064,2
139065,2
139066,2
139067,2
139068,1
139069,2
139070,2
139071,2
139072,2
139073,2
139074,2
139075,2
139076,2
139077,2
139078,2
139079,2
139080,2
139081,7
139082,2
139083,1
139084,2
139085,2
139086,2
139087,2
139088,1
139089,1
139090,7
139091,1
139092,2
139093,2
139094,1
139095,1
139096,2
139097,2
139098,1
139099,1
139100,1
139101,2
139102,2
139103,1
139104,1
139105,2
139106,1
139107,1
139108,2
139109,2
139110,2
139111,1
139112,2
139113,3
139114,1
139115,2
139116,1
139117,2
139118,2
139119,1
139120,2
139121,2
139122,3
139123,2
139124,2
139125,2
139126,2
139127,2
139128,2
139129,3
139130,2
139131,2
139132,2
139133,2
139134,1
139135,2
139136,1
139137,7
139138,2
139139,2
139140,1
139141,1
139142,1
139143,2
139144,2
139145,2
139146,2
139147,2
139148,2
139149,2
139150,1
139151,2
139152,1
139153,1
139154,2
139155,1
139156,2
139157,1
139158,1
139159,2
139160,2
139161,2
139162,2
139163,2
139164,3
139165,2
139166,2
139167,2
139168,2
139169,2
139170,1
139171,1
139172,1
139173,2
139174,3
139175,2
139176,2
139177,2
139178,2
139179,2
139180,2
139181,2
139182,2
139183,2
139184,2
139185,2
139186,2
139187,2
139188,2
139189,2
139190,2
139191,2
139192,2
139193,2
139194,2
139195,2
139196,2
139197,2
139198,2
139199,1
139200,2
139201,1
139202,1
139203,1
139204,1
139205,2
139206,1
139207,1
139208,2
139209,2
139210,1
139211,2
139212,2
139213,2
139214,2
139215,1
139216,2
139217,2
139218,1
139219,2
139220,1
139221,2
139222,2
139223,2
139224,2
139225,2
139226,1
139227,3
139228,2
139229,2
139230,2
139231,7
139232,2
139233,2
139234,2
139235,1
139236,2
139237,2
139238,2
139239,2
139240,2
139241,2
139242,2
139243,2
139244,2
139245,2
139246,2
139247,2
139248,2
139249,2
139250,2
139251,2
139252,2
139253,2
139254,2
139255,2
139256,2
139257,2
139258,1
139259,1
139260,1
139261,1
139262,2
139263,2
139264,1
139265,1
139266,1
139267,2
139268,2
139269,1
139270,1
139271,2
139272,2
139273,1
139274,2
139275,2
139276,1
139277,2
139278,2
139279,2
139280,2
139281,2
139282,2
139283,2
139284,2
139285,2
139286,2
139287,2
139288,2
139289,2
139290,2
139291,2
139292,2
139293,2
139294,2
139295,2
139296,2
139297,2
139298,2
139299,2
139300,1
139301,2
139302,2
139303,2
139304,1
139305,2
139306,2
139307,2
139308,2
139309,2
139310,7
139311,2
139312,2
139313,7
139314,2
139315,1
139316,1
139317,2
139318,2
139319,1
139320,3
139321,3
139322,2
139323,1
139324,2
139325,2
139326,2
139327,2
139328,2
139329,1
139330,2
139331,2
139332,2
139333,2
139334,2
139335,7
139336,2
139337,2
139338,2
139339,2
139340,2
139341,2
139342,2
139343,2
139344,2
139345,2
139346,1
139347,2
139348,3
139349,1
139350,2
139351,1
139352,2
139353,2
139354,2
139355,2
139356,1
139357,2
139358,2
139359,2
139360,2
139361,2
139362,2
139363,1
139364,2
139365,2
139366,1
139367,1
139368,2
139369,2
139370,2
139371,1
139372,1
139373,1
139374,1
139375,1
139376,2
139377,1
139378,1
139379,2
139380,2
139381,2
139382,2
139383,2
139384,2
139385,1
139386,1
139387,2
139388,2
139389,2
139390,2
139391,2
139392,2
139393,2
139394,2
139395,2
139396,2
139397,2
139398,2
139399,2
139400,2
139401,2
139402,2
139403,2
139404,1
139405,2
139406,2
139407,2
139408,1
139409,2
139410,2
139411,7
139412,2
139413,2
139414,2
139415,2
139416,2
139417,2
139418,1
139419,1
139420,1
139421,2
139422,2
139423,1
139424,2
139425,2
139426,3
139427,1
139428,2
139429,1
139430,2
139431,1
139432,2
139433,2
139434,2
139435,3
139436,3
139437,2
139438,1
139439,2
139440,2
139441,2
139442,2
139443,2
139444,2
139445,2
139446,2
139447,2
139448,1
139449,2
139450,2
139451,2
139452,1
139453,2
139454,2
139455,2
139456,2
139457,1
139458,3
139459,2
139460,7
139461,2
139462,2
139463,2
139464,2
139465,2
139466,2
139467,2
139468,2
139469,1
139470,1
139471,1
139472,1
139473,1
139474,1
139475,2
139476,1
139477,1
139478,2
139479,2
139480,1
139481,1
139482,1
139483,2
139484,2
139485,1
139486,1
139487,2
139488,2
139489,2
139490,1
139491,2
139492,2
139493,2
139494,2
139495,7
139496,2
139497,2
139498,2
139499,1
139500,2
139501,2
139502,2
139503,2
139504,2
139505,2
139506,2
139507,2
139508,2
139509,2
139510,2
139511,1
139512,1
139513,2
139514,2
139515,2
139516,2
139517,2
139518,1
139519,2
139520,1
139521,2
139522,2
139523,2
139524,2
139525,2
139526,1
139527,1
139528,1
139529,1
139530,2
139531,1
139532,2
139533,2
139534,2
139535,1
139536,2
139537,1
139538,2
139539,1
139540,1
139541,2
139542,2
139543,2
139544,2
139545,2
139546,1
139547,2
139548,3
139549,2
139550,2
139551,2
139552,1
139553,2
139554,2
139555,2
139556,1
139557,2
139558,2
139559,2
139560,7
139561,1
139562,2
139563,2
139564,2
139565,2
139566,1
139567,2
139568,2
139569,2
139570,1
139571,2
139572,2
139573,2
139574,2
139575,2
139576,2
139577,2
139578,2
139579,2
139580,1
139581,1
139582,1
139583,7
139584,2
139585,1
139586,1
139587,1
139588,1
139589,1
139590,2
139591,1
139592,2
139593,1
139594,2
139595,2
139596,2
139597,2
139598,2
139599,3
139600,2
139601,2
139602,2
139603,2
139604,2
139605,1
139606,2
139607,2
139608,2
139609,2
139610,2
139611,2
139612,7
139613,2
139614,7
139615,2
139616,7
139617,2
139618,2
139619,2
139620,2
139621,2
139622,2
139623,2
139624,2
139625,1
139626,2
139627,2
139628,2
139629,1
139630,2
139631,2
139632,1
139633,2
139634,1
139635,2
139636,1
139637,2
139638,1
139639,1
139640,2
139641,2
139642,2
139643,1
139644,1
139645,2
139646,2
139647,1
139648,2
139649,2
139650,1
139651,2
139652,2
139653,1
139654,2
139655,2
139656,2
139657,1
139658,2
139659,2
139660,2
139661,2
139662,2
139663,2
139664,2
139665,3
139666,2
139667,2
139668,2
139669,2
139670,2
139671,2
139672,2
139673,2
139674,2
139675,2
139676,1
139677,1
139678,2
139679,2
139680,1
139681,1
139682,2
139683,2
139684,1
139685,1
139686,1
139687,2
139688,1
139689,2
139690,1
139691,1
139692,1
139693,1
139694,2
139695,3
139696,2
139697,1
139698,3
139699,2
139700,1
139701,1
139702,2
139703,2
139704,2
139705,2
139706,2
139707,2
139708,3
139709,2
139710,2
139711,2
139712,2
139713,2
139714,2
139715,2
139716,2
139717,2
139718,2
139719,2
139720,2
139721,2
139722,2
139723,2
139724,2
139725,2
139726,1
139727,2
139728,2
139729,2
139730,2
139731,2
139732,2
139733,1
139734,2
139735,2
139736,2
139737,2
139738,2
139739,1
139740,1
139741,2
139742,1
139743,2
139744,2
139745,2
139746,2
139747,1
139748,2
139749,2
139750,2
139751,1
139752,1
139753,1
139754,2
139755,2
139756,3
139757,1
139758,2
139759,2
139760,1
139761,2
139762,2
139763,1
139764,3
139765,2
139766,1
139767,2
139768,2
139769,2
139770,1
139771,2
139772,2
139773,2
139774,2
139775,2
139776,2
139777,2
139778,1
139779,2
139780,2
139781,1
139782,2
139783,2
139784,2
139785,2
139786,2
139787,2
139788,1
139789,2
139790,2
139791,1
139792,2
139793,1
139794,2
139795,2
139796,2
139797,1
139798,1
139799,1
139800,1
139801,1
139802,1
139803,2
139804,1
139805,1
139806,1
139807,1
139808,1
139809,1
139810,2
139811,2
139812,2
139813,1
139814,2
139815,1
139816,2
139817,2
139818,2
139819,1
139820,2
139821,1
139822,3
139823,2
139824,2
139825,2
139826,7
139827,3
139828,2
139829,2
139830,1
139831,2
139832,2
139833,2
139834,2
139835,2
139836,2
139837,2
139838,7
139839,2
139840,2
139841,2
139842,2
139843,2
139844,2
139845,2
139846,2
139847,1
139848,2
139849,2
139850,2
139851,1
139852,1
139853,1
139854,1
139855,1
139856,2
139857,2
139858,2
139859,2
139860,1
139861,1
139862,2
139863,1
139864,1
139865,2
139866,2
139867,2
139868,2
139869,2
139870,2
139871,2
139872,2
139873,1
139874,2
139875,2
139876,2
139877,2
139878,2
139879,2
139880,2
139881,2
139882,2
139883,2
139884,2
139885,2
139886,2
139887,2
139888,2
139889,2
139890,2
139891,2
139892,2
139893,2
139894,2
139895,2
139896,2
139897,2
139898,2
139899,7
139900,2
139901,1
139902,2
139903,1
139904,1
139905,1
139906,1
139907,2
139908,2
139909,1
139910,2
139911,3
139912,3
139913,2
139914,2
139915,1
139916,2
139917,1
139918,3
139919,2
139920,2
139921,2
139922,1
139923,2
139924,1
139925,2
139926,2
139927,2
139928,2
139929,2
139930,2
139931,2
139932,2
139933,2
139934,2
139935,2
139936,2
139937,2
139938,2
139939,2
139940,2
139941,2
139942,2
139943,7
139944,3
139945,1
139946,2
139947,2
139948,2
139949,2
139950,2
139951,2
139952,1
139953,2
139954,2
139955,2
139956,2
139957,2
139958,1
139959,1
139960,2
139961,1
139962,1
139963,1
139964,2
139965,3
139966,1
139967,1
139968,1
139969,1
139970,1
139971,1
139972,1
139973,2
139974,2
139975,1
139976,2
139977,1
139978,2
139979,2
139980,2
139981,1
139982,2
139983,2
139984,2
139985,1
139986,2
139987,2
139988,2
139989,2
139990,2
139991,2
139992,2
139993,2
139994,2
139995,2
139996,2
139997,2
139998,2
139999,2
140000,1
140001,2
140002,2
140003,1
140004,2
140005,2
140006,1
140007,2
140008,2
140009,2
140010,2
140011,2
140012,2
140013,1
140014,1
140015,1
140016,1
140017,2
140018,3
140019,1
140020,1
140021,1
140022,1
140023,1
140024,2
140025,1
140026,1
140027,2
140028,2
140029,2
140030,2
140031,2
140032,2
140033,2
140034,2
140035,1
140036,2
140037,2
140038,3
140039,2
140040,2
140041,2
140042,2
140043,2
140044,2
140045,2
140046,2
140047,2
140048,2
140049,2
140050,2
140051,2
140052,2
140053,2
140054,2
140055,2
140056,2
140057,2
140058,2
140059,2
140060,1
140061,1
140062,2
140063,1
140064,1
140065,2
140066,2
140067,1
140068,2
140069,1
140070,1
140071,1
140072,1
140073,2
140074,2
140075,1
140076,1
140077,2
140078,2
140079,1
140080,2
140081,2
140082,2
140083,2
140084,2
140085,2
140086,2
140087,2
140088,2
140089,2
140090,2
140091,2
140092,2
140093,2
140094,7
140095,2
140096,2
140097,2
140098,1
140099,2
140100,2
140101,2
140102,2
140103,2
140104,2
140105,2
140106,2
140107,2
140108,2
140109,2
140110,1
140111,2
140112,2
140113,2
140114,2
140115,2
140116,2
140117,2
140118,2
140119,1
140120,2
140121,1
140122,1
140123,2
140124,1
140125,1
140126,2
140127,1
140128,2
140129,1
140130,1
140131,1
140132,2
140133,1
140134,2
140135,2
140136,2
140137,2
140138,2
140139,2
140140,2
140141,2
140142,2
140143,2
140144,2
140145,2
140146,2
140147,2
140148,1
140149,2
140150,3
140151,1
140152,2
140153,1
140154,2
140155,7
140156,2
140157,7
140158,2
140159,2
140160,7
140161,2
140162,2
140163,2
140164,1
140165,1
140166,2
140167,2
140168,2
140169,2
140170,2
140171,1
140172,2
140173,1
140174,1
140175,2
140176,1
140177,2
140178,1
140179,1
140180,2
140181,1
140182,1
140183,1
140184,2
140185,1
140186,2
140187,1
140188,1
140189,2
140190,1
140191,2
140192,2
140193,2
140194,2
140195,2
140196,2
140197,1
140198,2
140199,2
140200,2
140201,2
140202,2
140203,2
140204,2
140205,1
140206,2
140207,2
140208,2
140209,2
140210,2
140211,7
140212,2
140213,2
140214,2
140215,1
140216,2
140217,2
140218,2
140219,2
140220,2
140221,2
140222,2
140223,1
140224,2
140225,1
140226,2
140227,1
140228,2
140229,1
140230,1
140231,1
140232,1
140233,1
140234,2
140235,2
140236,1
140237,1
140238,1
140239,1
140240,2
140241,1
140242,1
140243,2
140244,2
140245,2
140246,2
140247,1
140248,2
140249,2
140250,2
140251,2
140252,2
140253,2
140254,2
140255,2
140256,2
140257,2
140258,2
140259,2
140260,2
140261,2
140262,2
140263,2
140264,1
140265,2
140266,1
140267,1
140268,2
140269,1
140270,2
140271,2
140272,3
140273,2
140274,2
140275,2
140276,2
140277,2
140278,2
140279,1
140280,2
140281,2
140282,1
140283,1
140284,1
140285,1
140286,1
140287,1
140288,2
140289,1
140290,1
140291,1
140292,1
140293,1
140294,2
140295,1
140296,1
140297,2
140298,1
140299,2
140300,2
140301,3
140302,2
140303,2
140304,1
140305,2
140306,2
140307,2
140308,2
140309,2
140310,2
140311,2
140312,1
140313,2
140314,2
140315,2
140316,2
140317,2
140318,1
140319,2
140320,2
140321,2
140322,1
140323,2
140324,1
140325,2
140326,2
140327,2
140328,2
140329,2
140330,1
140331,2
140332,2
140333,2
140334,1
140335,2
140336,1
140337,1
140338,1
140339,2
140340,2
140341,1
140342,2
140343,2
140344,2
140345,1
140346,2
140347,1
140348,3
140349,2
140350,1
140351,2
140352,2
140353,3
140354,2
140355,2
140356,2
140357,2
140358,1
140359,2
140360,2
140361,2
140362,2
140363,2
140364,1
140365,2
140366,2
140367,2
140368,2
140369,2
140370,2
140371,2
140372,2
140373,2
140374,2
140375,2
140376,2
140377,2
140378,2
140379,2
140380,1
140381,1
140382,1
140383,2
140384,2
140385,2
140386,2
140387,1
140388,2
140389,2
140390,2
140391,2
140392,1
140393,2
140394,1
140395,1
140396,2
140397,3
140398,3
140399,1
140400,1
140401,2
140402,2
140403,1
140404,1
140405,1
140406,2
140407,2
140408,2
140409,2
140410,2
140411,1
140412,2
140413,2
140414,1
140415,2
140416,2
140417,2
140418,2
140419,2
140420,2
140421,2
140422,2
140423,2
140424,2
140425,2
140426,2
140427,2
140428,2
140429,2
140430,2
140431,2
140432,2
140433,2
140434,2
140435,2
140436,2
140437,2
140438,2
140439,2
140440,2
140441,1
140442,1
140443,2
140444,1
140445,1
140446,1
140447,1
140448,1
140449,2
140450,2
140451,2
140452,3
140453,1
140454,1
140455,1
140456,1
140457,1
140458,2
140459,2
140460,2
140461,2
140462,2
140463,2
140464,2
140465,7
140466,2
140467,2
140468,1
140469,2
140470,1
140471,2
140472,2
140473,2
140474,2
140475,2
140476,2
140477,2
140478,2
140479,2
140480,2
140481,2
140482,2
140483,2
140484,1
140485,2
140486,2
140487,2
140488,2
140489,2
140490,2
140491,2
140492,2
140493,2
140494,1
140495,1
140496,1
140497,2
140498,1
140499,1
140500,1
140501,1
140502,2
140503,1
140504,1
140505,1
140506,7
140507,1
140508,1
140509,2
140510,1
140511,1
140512,1
140513,2
140514,1
140515,2
140516,2
140517,2
140518,2
140519,2
140520,2
140521,2
140522,1
140523,2
140524,2
140525,3
140526,2
140527,2
140528,2
140529,2
140530,2
140531,2
140532,2
140533,2
140534,1
140535,2
140536,3
140537,2
140538,2
140539,2
140540,2
140541,2
140542,2
140543,2
140544,2
140545,1
140546,2
140547,2
140548,1
140549,2
140550,1
140551,1
140552,2
