id,Cover_Type
126110,2
126111,2
126112,2
126113,2
126114,2
126115,1
126116,1
126117,1
126118,1
126119,1
126120,2
126121,2
126122,1
126123,2
126124,1
126125,1
126126,1
126127,1
126128,2
126129,2
126130,3
126131,1
126132,1
126133,2
126134,1
126135,1
126136,1
126137,2
126138,1
126139,1
126140,2
126141,1
126142,2
126143,1
126144,6
126145,1
126146,2
126147,2
126148,2
126149,1
126150,2
126151,2
126152,3
126153,2
126154,2
126155,2
126156,2
126157,2
126158,2
126159,2
126160,2
126161,1
126162,1
126163,1
126164,2
126165,1
126166,2
126167,3
126168,2
126169,2
126170,1
126171,2
126172,2
126173,1
126174,1
126175,2
126176,2
126177,2
126178,2
126179,2
126180,2
126181,1
126182,2
126183,1
126184,2
126185,2
126186,2
126187,1
126188,2
126189,2
126190,1
126191,1
126192,2
126193,2
126194,1
126195,2
126196,2
126197,2
126198,3
126199,2
126200,2
126201,2
126202,1
126203,2
126204,7
126205,2
126206,1
126207,2
126208,2
126209,1
126210,2
126211,2
126212,2
126213,2
126214,2
126215,2
126216,1
126217,2
126218,1
126219,2
126220,2
126221,2
126222,3
126223,1
126224,2
126225,1
126226,1
126227,2
126228,1
126229,2
126230,2
126231,2
126232,2
126233,1
126234,2
126235,7
126236,1
126237,1
126238,1
126239,1
126240,2
126241,2
126242,1
126243,1
126244,2
126245,2
126246,2
126247,2
126248,2
126249,2
126250,2
126251,1
126252,2
126253,2
126254,2
126255,1
126256,1
126257,1
126258,2
126259,2
126260,1
126261,1
126262,2
126263,1
126264,2
126265,2
126266,3
126267,2
126268,2
126269,2
126270,1
126271,1
126272,2
126273,2
126274,2
126275,2
126276,2
126277,2
126278,2
126279,1
126280,2
126281,2
126282,1
126283,1
126284,2
126285,2
126286,1
126287,2
126288,2
126289,1
126290,1
126291,2
126292,2
126293,1
126294,2
126295,5
126296,2
126297,6
126298,2
126299,2
126300,2
126301,2
126302,2
126303,2
126304,2
126305,2
126306,1
126307,1
126308,2
126309,3
126310,1
126311,2
126312,6
126313,2
126314,2
126315,1
126316,1
126317,6
126318,2
126319,1
126320,6
126321,2
126322,2
126323,2
126324,1
126325,2
126326,2
126327,1
126328,2
126329,1
126330,1
126331,3
126332,2
126333,2
126334,1
126335,2
126336,1
126337,1
126338,1
126339,1
126340,2
126341,1
126342,1
126343,2
126344,2
126345,1
126346,2
126347,2
126348,2
126349,2
126350,1
126351,3
126352,2
126353,2
126354,1
126355,2
126356,1
126357,1
126358,1
126359,2
126360,2
126361,2
126362,1
126363,2
126364,2
126365,2
126366,1
126367,2
126368,1
126369,1
126370,2
126371,2
126372,2
126373,2
126374,2
126375,2
126376,2
126377,2
126378,6
126379,1
126380,1
126381,2
126382,7
126383,2
126384,3
126385,2
126386,2
126387,1
126388,2
126389,1
126390,2
126391,1
126392,1
126393,2
126394,2
126395,2
126396,1
126397,2
126398,2
126399,2
126400,2
126401,2
126402,1
126403,2
126404,2
126405,2
126406,2
126407,2
126408,2
126409,1
126410,2
126411,2
126412,2
126413,2
126414,2
126415,2
126416,2
126417,1
126418,2
126419,2
126420,2
126421,2
126422,2
126423,2
126424,2
126425,2
126426,1
126427,2
126428,2
126429,2
126430,2
126431,2
126432,2
126433,1
126434,2
126435,2
126436,1
126437,1
126438,1
126439,1
126440,1
126441,2
126442,2
126443,2
126444,2
126445,3
126446,2
126447,2
126448,2
126449,2
126450,1
126451,2
126452,2
126453,2
126454,1
126455,2
126456,2
126457,2
126458,1
126459,2
126460,2
126461,2
126462,2
126463,1
126464,2
126465,2
126466,2
126467,2
126468,2
126469,2
126470,2
126471,2
126472,2
126473,2
126474,2
126475,2
126476,1
126477,1
126478,1
126479,2
126480,3
126481,2
126482,1
126483,2
126484,2
126485,1
126486,1
126487,2
126488,1
126489,2
126490,2
126491,2
126492,2
126493,2
126494,1
126495,2
126496,2
126497,2
126498,2
126499,2
126500,3
126501,1
126502,2
126503,1
126504,2
126505,1
126506,2
126507,2
126508,2
126509,2
126510,2
126511,2
126512,1
126513,2
126514,2
126515,1
126516,2
126517,3
126518,2
126519,2
126520,1
126521,2
126522,2
126523,1
126524,2
126525,2
126526,2
126527,2
126528,2
126529,2
126530,2
126531,2
126532,2
126533,1
126534,2
126535,2
126536,1
126537,2
126538,1
126539,2
126540,2
126541,2
126542,1
126543,5
126544,2
126545,2
126546,2
126547,1
126548,2
126549,2
126550,1
126551,2
126552,2
126553,1
126554,2
126555,1
126556,2
126557,2
126558,2
126559,2
126560,1
126561,1
126562,2
126563,1
126564,2
126565,1
126566,2
126567,2
126568,2
126569,2
126570,2
126571,1
126572,2
126573,2
126574,1
126575,2
126576,2
126577,1
126578,1
126579,1
126580,2
126581,1
126582,2
126583,2
126584,1
126585,2
126586,2
126587,3
126588,2
126589,2
126590,1
126591,1
126592,1
126593,1
126594,2
126595,1
126596,2
126597,2
126598,2
126599,1
126600,2
126601,2
126602,2
126603,2
126604,2
126605,3
126606,1
126607,2
126608,2
126609,2
126610,2
126611,2
126612,2
126613,2
126614,2
126615,2
126616,2
126617,1
126618,2
126619,6
126620,1
126621,1
126622,2
126623,2
126624,2
126625,2
126626,2
126627,2
126628,2
126629,1
126630,2
126631,1
126632,2
126633,1
126634,7
126635,2
126636,2
126637,2
126638,2
126639,1
126640,2
126641,1
126642,2
126643,2
126644,1
126645,2
126646,2
126647,2
126648,2
126649,2
126650,2
126651,5
126652,2
126653,2
126654,2
126655,1
126656,2
126657,2
126658,2
126659,2
126660,1
126661,2
126662,2
126663,2
126664,1
126665,2
126666,2
126667,2
126668,1
126669,2
126670,2
126671,2
126672,1
126673,2
126674,2
126675,2
126676,2
126677,2
126678,2
126679,6
126680,1
126681,1
126682,2
126683,1
126684,2
126685,1
126686,2
126687,2
126688,2
126689,2
126690,1
126691,2
126692,2
126693,2
126694,1
126695,3
126696,2
126697,2
126698,2
126699,2
126700,2
126701,1
126702,2
126703,2
126704,2
126705,2
126706,2
126707,1
126708,1
126709,2
126710,1
126711,2
126712,1
126713,1
126714,2
126715,2
126716,2
126717,3
126718,6
126719,6
126720,2
126721,2
126722,1
126723,2
126724,2
126725,2
126726,1
126727,1
126728,2
126729,2
126730,2
126731,1
126732,2
126733,2
126734,3
126735,2
126736,2
126737,2
126738,7
126739,2
126740,2
126741,2
126742,2
126743,1
126744,2
126745,1
126746,7
126747,2
126748,2
126749,2
126750,2
126751,2
126752,2
126753,2
126754,2
126755,7
126756,2
126757,2
126758,1
126759,1
126760,2
126761,2
126762,5
126763,2
126764,2
126765,2
126766,2
126767,1
126768,3
126769,2
126770,2
126771,2
126772,6
126773,1
126774,6
126775,1
126776,3
126777,2
126778,2
126779,2
126780,2
126781,2
126782,2
126783,2
126784,1
126785,2
126786,2
126787,2
126788,2
126789,2
126790,2
126791,2
126792,1
126793,1
126794,1
126795,2
126796,3
126797,2
126798,2
126799,3
126800,3
126801,2
126802,1
126803,2
126804,2
126805,2
126806,2
126807,3
126808,2
126809,2
126810,1
126811,1
126812,2
126813,2
126814,2
126815,2
126816,1
126817,2
126818,2
126819,2
126820,2
126821,2
126822,2
126823,2
126824,2
126825,2
126826,2
126827,1
126828,1
126829,2
126830,2
126831,2
126832,2
126833,2
126834,1
126835,3
126836,1
126837,3
126838,1
126839,1
126840,2
126841,2
126842,3
126843,2
126844,2
126845,1
126846,2
126847,2
126848,2
126849,2
126850,1
126851,2
126852,1
126853,1
126854,6
126855,2
126856,2
126857,3
126858,6
126859,2
126860,2
126861,1
126862,7
126863,2
126864,2
126865,2
126866,2
126867,2
126868,2
126869,2
126870,2
126871,2
126872,1
126873,2
126874,2
126875,2
126876,2
126877,2
126878,2
126879,2
126880,1
126881,1
126882,2
126883,1
126884,2
126885,2
126886,2
126887,1
126888,2
126889,1
126890,2
126891,2
126892,2
126893,1
126894,2
126895,7
126896,2
126897,2
126898,2
126899,1
126900,2
126901,3
126902,2
126903,2
126904,3
126905,1
126906,2
126907,2
126908,2
126909,2
126910,2
126911,2
126912,1
126913,2
126914,2
126915,2
126916,2
126917,2
126918,2
126919,1
126920,2
126921,1
126922,2
126923,2
126924,2
126925,2
126926,1
126927,2
126928,2
126929,2
126930,2
126931,2
126932,2
126933,1
126934,2
126935,1
126936,2
126937,2
126938,1
126939,3
126940,1
126941,2
126942,2
126943,1
126944,2
126945,2
126946,2
126947,2
126948,2
126949,5
126950,2
126951,2
126952,2
126953,2
126954,2
126955,2
126956,2
126957,2
126958,2
126959,2
126960,2
126961,1
126962,1
126963,2
126964,1
126965,1
126966,2
126967,2
126968,2
126969,2
126970,1
126971,2
126972,1
126973,2
126974,2
126975,3
126976,1
126977,2
126978,2
126979,2
126980,2
126981,6
126982,2
126983,2
126984,2
126985,2
126986,1
126987,6
126988,1
126989,2
126990,2
126991,2
126992,2
126993,2
126994,1
126995,2
126996,1
126997,2
126998,1
126999,2
127000,2
127001,2
127002,2
127003,2
127004,2
127005,2
127006,2
127007,2
127008,2
127009,2
127010,2
127011,1
127012,3
127013,2
127014,1
127015,2
127016,2
127017,1
127018,2
127019,2
127020,1
127021,2
127022,2
127023,1
127024,1
127025,2
127026,2
127027,2
127028,2
127029,2
127030,2
127031,1
127032,1
127033,2
127034,1
127035,3
127036,1
127037,2
127038,1
127039,2
127040,2
127041,2
127042,2
127043,2
127044,2
127045,2
127046,2
127047,1
127048,2
127049,2
127050,1
127051,2
127052,2
127053,1
127054,2
127055,2
127056,1
127057,2
127058,2
127059,2
127060,2
127061,2
127062,2
127063,2
127064,2
127065,2
127066,2
127067,2
127068,2
127069,1
127070,2
127071,2
127072,2
127073,1
127074,2
127075,1
127076,2
127077,2
127078,2
127079,1
127080,2
127081,2
127082,2
127083,1
127084,1
127085,2
127086,2
127087,1
127088,2
127089,1
127090,1
127091,2
127092,1
127093,1
127094,2
127095,2
127096,2
127097,2
127098,2
127099,2
127100,2
127101,1
127102,3
127103,1
127104,1
127105,2
127106,2
127107,2
127108,2
127109,2
127110,2
127111,1
127112,2
127113,1
127114,2
127115,2
127116,2
127117,1
127118,2
127119,1
127120,1
127121,1
127122,3
127123,2
127124,3
127125,1
127126,7
127127,1
127128,2
127129,1
127130,1
127131,2
127132,2
127133,2
127134,2
127135,2
127136,1
127137,3
127138,2
127139,1
127140,1
127141,1
127142,2
127143,1
127144,2
127145,2
127146,1
127147,2
127148,2
127149,2
127150,2
127151,2
127152,1
127153,2
127154,2
127155,1
127156,2
127157,2
127158,2
127159,2
127160,2
127161,2
127162,2
127163,2
127164,2
127165,2
127166,1
127167,2
127168,1
127169,2
127170,1
127171,7
127172,1
127173,2
127174,2
127175,2
127176,1
127177,6
127178,1
127179,2
127180,1
127181,2
127182,2
127183,1
127184,2
127185,2
127186,1
127187,2
127188,2
127189,2
127190,1
127191,2
127192,2
127193,2
127194,2
127195,2
127196,1
127197,2
127198,1
127199,2
127200,1
127201,2
127202,2
127203,2
127204,2
127205,2
127206,2
127207,1
127208,2
127209,1
127210,1
127211,2
127212,6
127213,1
127214,2
127215,2
127216,2
127217,1
127218,1
127219,2
127220,2
127221,7
127222,2
127223,2
127224,2
127225,2
127226,2
127227,2
127228,1
127229,2
127230,2
127231,1
127232,1
127233,2
127234,2
127235,2
127236,1
127237,1
127238,2
127239,2
127240,2
127241,2
127242,2
127243,2
127244,2
127245,2
127246,2
127247,2
127248,2
127249,2
127250,2
127251,1
127252,2
127253,2
127254,2
127255,1
127256,2
127257,1
127258,1
127259,2
127260,3
127261,2
127262,1
127263,6
127264,2
127265,2
127266,2
127267,2
127268,1
127269,2
127270,2
127271,2
127272,2
127273,1
127274,2
127275,2
127276,2
127277,2
127278,2
127279,1
127280,2
127281,1
127282,2
127283,2
127284,2
127285,2
127286,2
127287,2
127288,2
127289,2
127290,7
127291,1
127292,2
127293,2
127294,1
127295,2
127296,2
127297,6
127298,1
127299,1
127300,1
127301,1
127302,2
127303,2
127304,2
127305,2
127306,2
127307,2
127308,1
127309,2
127310,2
127311,2
127312,1
127313,2
127314,1
127315,2
127316,1
127317,2
127318,2
127319,2
127320,1
127321,2
127322,2
127323,1
127324,2
127325,2
127326,2
127327,2
127328,2
127329,1
127330,2
127331,1
127332,2
127333,7
127334,2
127335,1
127336,1
127337,2
127338,2
127339,1
127340,1
127341,2
127342,2
127343,2
127344,2
127345,2
127346,2
127347,1
127348,1
127349,2
127350,1
127351,2
127352,2
127353,2
127354,1
127355,2
127356,2
127357,2
127358,1
127359,2
127360,2
127361,2
127362,2
127363,2
127364,2
127365,1
127366,2
127367,1
127368,2
127369,6
127370,1
127371,2
127372,2
127373,2
127374,2
127375,1
127376,1
127377,2
127378,2
127379,2
127380,2
127381,3
127382,2
127383,1
127384,3
127385,1
127386,2
127387,2
127388,2
127389,2
127390,2
127391,2
127392,1
127393,2
127394,2
127395,2
127396,2
127397,1
127398,2
127399,2
127400,2
127401,2
127402,2
127403,7
127404,2
127405,2
127406,2
127407,2
127408,2
127409,2
127410,2
127411,2
127412,2
127413,1
127414,2
127415,1
127416,2
127417,2
127418,2
127419,2
127420,1
127421,1
127422,1
127423,2
127424,2
127425,1
127426,2
127427,2
127428,2
127429,1
127430,1
127431,2
127432,2
127433,1
127434,2
127435,2
127436,2
127437,2
127438,1
127439,2
127440,2
127441,2
127442,1
127443,2
127444,2
127445,2
127446,2
127447,2
127448,2
127449,1
127450,7
127451,1
127452,2
127453,2
127454,2
127455,2
127456,7
127457,1
127458,2
127459,2
127460,1
127461,2
127462,2
127463,1
127464,2
127465,2
127466,2
127467,3
127468,2
127469,2
127470,2
127471,2
127472,1
127473,2
127474,2
127475,2
127476,2
127477,2
127478,2
127479,2
127480,2
127481,1
127482,2
127483,2
127484,2
127485,6
127486,2
127487,4
127488,2
127489,2
127490,2
127491,2
127492,2
127493,1
127494,1
127495,2
127496,2
127497,2
127498,2
127499,1
127500,2
127501,2
127502,2
127503,2
127504,2
127505,2
127506,2
127507,2
127508,2
127509,2
127510,1
127511,2
127512,2
127513,2
127514,2
127515,1
127516,1
127517,2
127518,1
127519,1
127520,1
127521,2
127522,2
127523,3
127524,2
127525,1
127526,1
127527,2
127528,3
127529,1
127530,2
127531,1
127532,2
127533,2
127534,2
127535,2
127536,2
127537,2
127538,1
127539,1
127540,2
127541,2
127542,2
127543,2
127544,2
127545,2
127546,1
127547,2
127548,3
127549,2
127550,1
127551,2
127552,2
127553,2
127554,2
127555,1
127556,1
127557,2
127558,3
127559,2
127560,2
127561,1
127562,2
127563,2
127564,2
127565,2
127566,2
127567,4
127568,2
127569,2
127570,1
127571,2
127572,1
127573,1
127574,7
127575,2
127576,1
127577,2
127578,2
127579,2
127580,2
127581,2
127582,1
127583,2
127584,2
127585,2
127586,2
127587,2
127588,2
127589,2
127590,1
127591,1
127592,2
127593,2
127594,7
127595,2
127596,3
127597,2
127598,2
127599,2
127600,2
127601,2
127602,1
127603,2
127604,1
127605,2
127606,7
127607,2
127608,1
127609,2
127610,1
127611,2
127612,2
127613,2
127614,2
127615,2
127616,2
127617,1
127618,2
127619,2
127620,1
127621,2
127622,2
127623,1
127624,2
127625,1
127626,2
127627,1
127628,1
127629,1
127630,2
127631,2
127632,2
127633,2
127634,1
127635,2
127636,1
127637,1
127638,7
127639,1
127640,1
127641,2
127642,2
127643,3
127644,2
127645,2
127646,2
127647,2
127648,2
127649,1
127650,2
127651,1
127652,2
127653,2
127654,2
127655,2
127656,1
127657,2
127658,1
127659,6
127660,2
127661,2
127662,2
127663,2
127664,2
127665,2
127666,1
127667,2
127668,2
127669,2
127670,1
127671,2
127672,2
127673,2
127674,2
127675,2
127676,1
127677,1
127678,2
127679,2
127680,2
127681,4
127682,2
127683,1
127684,6
127685,2
127686,2
127687,2
127688,2
127689,7
127690,2
127691,2
127692,2
127693,2
127694,2
127695,2
127696,2
127697,2
127698,3
127699,2
127700,1
127701,1
127702,2
127703,1
127704,2
127705,1
127706,7
127707,2
127708,2
127709,3
127710,2
127711,1
127712,1
127713,2
127714,1
127715,2
127716,1
127717,2
127718,2
127719,2
127720,2
127721,1
127722,2
127723,1
127724,2
127725,2
127726,2
127727,2
127728,2
127729,2
127730,2
127731,2
127732,2
127733,1
127734,2
127735,2
127736,2
127737,2
127738,1
127739,1
127740,2
127741,1
127742,2
127743,2
127744,2
127745,1
127746,2
127747,2
127748,1
127749,2
127750,2
127751,2
127752,2
127753,1
127754,2
127755,6
127756,1
127757,2
127758,1
127759,2
127760,1
127761,2
127762,2
127763,2
127764,2
127765,2
127766,1
127767,2
127768,1
127769,2
127770,2
127771,2
127772,2
127773,2
127774,1
127775,1
127776,2
127777,2
127778,2
127779,2
127780,3
127781,2
127782,2
127783,7
127784,2
127785,1
127786,2
127787,1
127788,2
127789,1
127790,2
127791,1
127792,3
127793,1
127794,5
127795,1
127796,2
127797,1
127798,2
127799,2
127800,7
127801,2
127802,2
127803,2
127804,1
127805,1
127806,2
127807,1
127808,2
127809,1
127810,2
127811,1
127812,2
127813,2
127814,1
127815,2
127816,1
127817,2
127818,2
127819,2
127820,2
127821,2
127822,1
127823,1
127824,2
127825,2
127826,2
127827,2
127828,2
127829,2
127830,2
127831,2
127832,2
127833,2
127834,2
127835,2
127836,2
127837,2
127838,2
127839,1
127840,1
127841,1
127842,1
127843,2
127844,2
127845,2
127846,2
127847,2
127848,2
127849,1
127850,2
127851,2
127852,2
127853,7
127854,1
127855,2
127856,2
127857,2
127858,2
127859,2
127860,1
127861,2
127862,3
127863,2
127864,1
127865,2
127866,1
127867,2
127868,2
127869,2
127870,2
127871,2
127872,2
127873,1
127874,1
127875,2
127876,2
127877,2
127878,2
127879,2
127880,2
127881,2
127882,1
127883,2
127884,2
127885,2
127886,2
127887,2
127888,2
127889,2
127890,2
127891,2
127892,2
127893,2
127894,1
127895,2
127896,2
127897,2
127898,2
127899,2
127900,2
127901,2
127902,1
127903,2
127904,1
127905,2
127906,1
127907,2
127908,1
127909,1
127910,3
127911,2
127912,1
127913,2
127914,2
127915,1
127916,2
127917,1
127918,2
127919,1
127920,1
127921,2
127922,2
127923,1
127924,2
127925,1
127926,2
127927,4
127928,2
127929,1
127930,2
127931,2
127932,2
127933,2
127934,2
127935,2
127936,2
127937,2
127938,2
127939,2
127940,3
127941,2
127942,2
127943,2
127944,2
127945,2
127946,1
127947,1
127948,1
127949,2
127950,6
127951,2
127952,2
127953,2
127954,2
127955,1
127956,2
127957,7
127958,2
127959,2
127960,1
127961,2
127962,2
127963,2
127964,2
127965,2
127966,2
127967,2
127968,2
127969,2
127970,1
127971,2
127972,2
127973,2
127974,1
127975,2
127976,2
127977,2
127978,1
127979,1
127980,2
127981,1
127982,2
127983,2
127984,2
127985,1
127986,2
127987,2
127988,2
127989,1
127990,2
127991,2
127992,1
127993,2
127994,2
127995,2
127996,2
127997,2
127998,1
127999,2
128000,2
128001,2
128002,2
128003,2
128004,1
128005,3
128006,2
128007,2
128008,2
128009,2
128010,2
128011,2
128012,1
128013,2
128014,2
128015,1
128016,2
128017,1
128018,1
128019,7
128020,2
128021,2
128022,2
128023,2
128024,2
128025,2
128026,2
128027,2
128028,2
128029,2
128030,2
128031,2
128032,3
128033,2
128034,2
128035,2
128036,2
128037,2
128038,2
128039,2
128040,2
128041,2
128042,2
128043,3
128044,2
128045,2
128046,2
128047,1
128048,2
128049,2
128050,2
128051,2
128052,1
128053,2
128054,1
128055,1
128056,2
128057,2
128058,2
128059,1
128060,1
128061,2
128062,2
128063,2
128064,2
128065,1
128066,2
128067,2
128068,2
128069,2
128070,2
128071,2
128072,1
128073,1
128074,2
128075,2
128076,2
128077,2
128078,2
128079,2
128080,2
128081,2
128082,2
128083,2
128084,2
128085,2
128086,2
128087,2
128088,2
128089,2
128090,3
128091,2
128092,1
128093,2
128094,1
128095,1
128096,2
128097,2
128098,6
128099,5
128100,2
128101,2
128102,2
128103,1
128104,2
128105,1
128106,2
128107,2
128108,2
128109,3
128110,2
128111,5
128112,2
128113,3
128114,1
128115,2
128116,2
128117,2
128118,1
128119,1
128120,2
128121,1
128122,1
128123,1
128124,2
128125,7
128126,1
128127,1
128128,2
128129,1
128130,2
128131,2
128132,1
128133,2
128134,2
128135,2
128136,2
128137,2
128138,2
128139,1
128140,2
128141,6
128142,1
128143,1
128144,1
128145,2
128146,2
128147,2
128148,1
128149,1
128150,1
128151,2
128152,2
128153,2
128154,2
128155,2
128156,3
128157,1
128158,2
128159,2
128160,2
128161,2
128162,2
128163,1
128164,2
128165,2
128166,4
128167,2
128168,2
128169,2
128170,2
128171,2
128172,2
128173,2
128174,5
128175,2
128176,2
128177,2
128178,2
128179,2
128180,1
128181,1
128182,2
128183,1
128184,1
128185,2
128186,1
128187,2
128188,1
128189,2
128190,2
128191,2
128192,2
128193,1
128194,2
128195,3
128196,2
128197,1
128198,4
128199,3
128200,1
128201,2
128202,2
128203,1
128204,2
128205,2
128206,1
128207,1
128208,1
128209,2
128210,2
128211,1
128212,7
128213,2
128214,2
128215,1
128216,1
128217,2
128218,2
128219,1
128220,2
128221,1
128222,1
128223,2
128224,7
128225,1
128226,1
128227,2
128228,2
128229,2
128230,3
128231,7
128232,7
128233,2
128234,2
128235,2
128236,2
128237,2
128238,2
128239,2
128240,2
128241,2
128242,2
128243,1
128244,2
128245,2
128246,2
128247,1
128248,2
128249,2
128250,1
128251,2
128252,2
128253,2
128254,1
128255,2
128256,2
128257,2
128258,1
128259,1
128260,2
128261,2
128262,2
128263,5
128264,2
128265,2
128266,2
128267,2
128268,2
128269,5
128270,2
128271,1
128272,1
128273,2
128274,2
128275,2
128276,2
128277,2
128278,2
128279,1
128280,1
128281,2
128282,2
128283,2
128284,1
128285,2
128286,1
128287,1
128288,2
128289,1
128290,7
128291,2
128292,2
128293,2
128294,1
128295,2
128296,2
128297,2
128298,2
128299,2
128300,1
128301,2
128302,2
128303,2
128304,2
128305,2
128306,2
128307,2
128308,1
128309,2
128310,2
128311,1
128312,2
128313,1
128314,2
128315,2
128316,1
128317,2
128318,2
128319,2
128320,2
128321,1
128322,2
128323,2
128324,1
128325,1
128326,6
128327,2
128328,1
128329,2
128330,2
128331,1
128332,6
128333,1
128334,2
128335,2
128336,2
128337,2
128338,1
128339,2
128340,1
128341,2
128342,1
128343,2
128344,2
128345,2
128346,1
128347,2
128348,1
128349,2
128350,2
128351,2
128352,2
128353,1
128354,2
128355,2
128356,2
128357,2
128358,3
128359,2
128360,2
128361,2
128362,1
128363,2
128364,1
128365,1
128366,2
128367,1
128368,1
128369,2
128370,6
128371,2
128372,2
128373,2
128374,2
128375,2
128376,1
128377,2
128378,2
128379,1
128380,1
128381,1
128382,1
128383,2
128384,2
128385,1
128386,2
128387,6
128388,3
128389,2
128390,2
128391,1
128392,1
128393,2
128394,2
128395,1
128396,2
128397,2
128398,6
128399,2
128400,2
128401,1
128402,1
128403,1
128404,2
128405,2
128406,1
128407,2
128408,6
128409,2
128410,2
128411,2
128412,2
128413,1
128414,2
128415,2
128416,7
128417,2
128418,2
128419,1
128420,2
128421,1
128422,2
128423,3
128424,2
128425,2
128426,1
128427,2
128428,2
128429,1
128430,2
128431,2
128432,2
128433,2
128434,1
128435,1
128436,2
128437,1
128438,2
128439,2
128440,7
128441,2
128442,2
128443,2
128444,6
128445,3
128446,2
128447,2
128448,2
128449,3
128450,2
128451,1
128452,2
128453,1
128454,1
128455,2
128456,2
128457,3
128458,2
128459,1
128460,2
128461,3
128462,1
128463,2
128464,2
128465,2
128466,2
128467,1
128468,2
128469,1
128470,2
128471,2
128472,1
128473,2
128474,2
128475,1
128476,1
128477,2
128478,2
128479,2
128480,2
128481,2
128482,2
128483,2
128484,3
128485,2
128486,2
128487,2
128488,1
128489,1
128490,2
128491,2
128492,2
128493,2
128494,3
128495,1
128496,2
128497,2
128498,1
128499,2
128500,2
128501,2
128502,2
128503,2
128504,1
128505,1
128506,3
128507,2
128508,2
128509,2
128510,2
128511,2
128512,1
128513,1
128514,2
128515,2
128516,2
128517,2
128518,1
128519,2
128520,3
128521,3
128522,2
128523,2
128524,2
128525,2
128526,2
128527,2
128528,2
128529,2
128530,2
128531,3
128532,2
128533,1
128534,1
128535,1
128536,2
128537,3
128538,1
128539,2
128540,2
128541,2
128542,7
128543,1
128544,2
128545,1
128546,2
128547,2
128548,2
128549,1
128550,2
128551,3
128552,1
128553,2
128554,2
128555,7
128556,2
128557,2
128558,3
128559,6
128560,2
128561,2
128562,1
128563,2
128564,2
128565,1
128566,2
128567,2
128568,2
128569,2
128570,2
128571,2
128572,2
128573,2
128574,2
128575,2
128576,2
128577,2
128578,1
128579,2
128580,1
128581,2
128582,7
128583,1
128584,1
128585,5
128586,2
128587,2
128588,2
128589,2
128590,2
128591,2
128592,1
128593,1
128594,2
128595,1
128596,2
128597,1
128598,2
128599,2
128600,2
128601,1
128602,1
128603,6
128604,2
128605,2
128606,2
128607,2
128608,2
128609,1
128610,1
128611,2
128612,2
128613,1
128614,1
128615,2
128616,2
128617,2
128618,2
128619,1
128620,1
128621,1
128622,2
128623,2
128624,2
128625,1
128626,2
128627,3
128628,3
128629,1
128630,2
128631,3
128632,2
128633,2
128634,2
128635,2
128636,2
128637,2
128638,2
128639,2
128640,2
128641,2
128642,2
128643,1
128644,5
128645,1
128646,1
128647,6
128648,1
128649,1
128650,2
128651,1
128652,2
128653,2
128654,1
128655,2
128656,2
128657,2
128658,6
128659,2
128660,2
128661,2
128662,1
128663,2
128664,3
128665,2
128666,2
128667,2
128668,2
128669,2
128670,2
128671,2
128672,2
128673,2
128674,1
128675,2
128676,2
128677,2
128678,2
128679,2
128680,2
128681,1
128682,1
128683,2
128684,1
128685,2
128686,2
128687,2
128688,1
128689,1
128690,2
128691,1
128692,1
128693,2
128694,1
128695,2
128696,1
128697,7
128698,2
128699,2
128700,2
128701,2
128702,2
128703,2
128704,3
128705,2
128706,2
128707,2
128708,2
128709,2
128710,2
128711,1
128712,2
128713,2
128714,2
128715,2
128716,2
128717,1
128718,2
128719,2
128720,2
128721,2
128722,2
128723,2
128724,2
128725,1
128726,1
128727,2
128728,2
128729,1
128730,1
128731,2
128732,1
128733,2
128734,3
128735,2
128736,2
128737,2
128738,1
128739,2
128740,2
128741,2
128742,3
128743,1
128744,1
128745,6
128746,2
128747,2
128748,2
128749,2
128750,1
128751,7
128752,1
128753,2
128754,1
128755,2
128756,1
128757,2
128758,1
128759,7
128760,2
128761,2
128762,2
128763,2
128764,2
128765,2
128766,2
128767,2
128768,2
128769,2
128770,2
128771,3
128772,2
128773,2
128774,2
128775,1
128776,2
128777,1
128778,2
128779,2
128780,2
128781,2
128782,2
128783,1
128784,2
128785,2
128786,2
128787,6
128788,2
128789,1
128790,2
128791,2
128792,2
128793,2
128794,2
128795,2
128796,2
128797,2
128798,2
128799,7
128800,2
128801,1
128802,1
128803,7
128804,2
128805,2
128806,2
128807,1
128808,2
128809,5
128810,1
128811,1
128812,6
128813,2
128814,2
128815,2
128816,2
128817,2
128818,2
128819,2
128820,2
128821,2
128822,2
128823,1
128824,2
128825,2
128826,2
128827,2
128828,1
128829,2
128830,1
128831,2
128832,3
128833,2
128834,2
128835,1
128836,2
128837,1
128838,2
128839,2
128840,1
128841,1
128842,2
128843,2
128844,2
128845,1
128846,1
128847,2
128848,2
128849,2
128850,2
128851,2
128852,1
128853,2
128854,2
128855,2
128856,2
128857,2
128858,6
128859,2
128860,1
128861,2
128862,2
128863,2
128864,1
128865,2
128866,2
128867,2
128868,3
128869,2
128870,1
128871,2
128872,3
128873,2
128874,2
128875,2
128876,2
128877,2
128878,2
128879,2
128880,2
128881,2
128882,2
128883,6
128884,2
128885,2
128886,1
128887,2
128888,2
128889,2
128890,2
128891,2
128892,2
128893,1
128894,2
128895,2
128896,2
128897,2
128898,2
128899,7
128900,2
128901,2
128902,1
128903,2
128904,2
128905,2
128906,2
128907,2
